Year,State,,Area planted,Area harvested for grain,Yield,Production
2018,Wyoming ,,95,70,164,11480
2018,United States,,88871,81276,176,14340369
2019,Alabama,,320,305,147,44835
2019,Arizona,,90,37,231,8547
2019,Arkansas ,,770,725,175,126875
2019,California,,460,60,168,10080
2019,Colorado ,,1550,1300,123,159900
2019,Connecticut ,,23,(NA),(NA),(NA)
2019,Delaware,,185,180,161,28980
2019,Florida ,,90,54,161,8694
2019,Georgia ,,395,350,160,56000
2019,Idaho ,,385,148,205,30340
2019,Illinois ,,10500,10200,181,1846200
2019,Indiana,,5000,4820,169,814580
2019,Iowa ,,13500,13050,198,2583900
2019,Kansas ,,6400,6020,133,800660
2019,Kentucky ,,1550,1450,169,245050
2019,Louisiana,,570,545,165,89925
2019,Maine ,,29,(NA),(NA),(NA)
2019,Maryland ,,510,460,161,74060
2019,Massachusetts ,,14,(NA),(NA),(NA)
2019,Michigan,,2000,1610,149,239890
2019,Minnesota,,7800,7260,174,1263240
2019,Mississippi,,660,620,174,107880
2019,Missouri ,,3200,2990,155,463450
2019,Montana ,,115,60,95,5700
2019,Nebraska,,10100,9810,182,1785420
2019,Nevada ,,15,(NA),(NA),(NA)
2019,New Hampshire ,,12,(NA),(NA),(NA)
2019,New Jersey ,,77,68,155,10540
2019,New Mexico ,,145,46,135,6210
2019,New York ,,1020,545,158,86110
2019,North Carolina,,990,930,111,103230
2019,North Dakota ,,3500,3230,141,455430
2019,Ohio ,,2800,2570,164,421480
2019,Oklahoma,,370,330,137,45210
2019,Oregon ,,80,48,237,11376
2019,Pennsylvania ,,1450,1060,153,162180
2019,Rhode Island ,,2,(NA),(NA),(NA)
2019,South Carolina,,380,350,106,37100
2019,South Dakota ,,4350,3910,145,566950
2019,Tennessee ,,970,910,177,161070
2019,Texas ,,2500,2150,133,285950
2019,Utah ,,85,26,143,3718
2019,Vermont ,,81,(NA),(NA),(NA)
2019,Virginia ,,540,380,144,54720
2019,Washington,,170,90,237,21330
2019,West Virginia ,,52,38,165,6270
2019,Wisconsin ,,3800,2680,168,450240
2019,Wyoming ,,95,67,123,8241
2019,United States,,89700,81482,168,13691561
